state,county,id,state_id
Kansas,Leavenworth,20103,20
Kansas,Lincoln,20105,20
Kansas,Linn,20107,20
Kansas,Logan,20109,20
Kansas,Lyon,20111,20
Kansas,McPherson,20113,20
Kansas,Marion,20115,20
Kansas,Marshall,20117,20
Kansas,Meade,20119,20
Kansas,Miami,20121,20
Kansas,Mitchell,20123,20
Kansas,Montgomery,20125,20
Kansas,Morris,20127,20
Kansas,Morton,20129,20
Kansas,Nemaha,20131,20
Kansas,Neosho,20133,20
Kansas,Ness,20135,20
Kansas,Norton,20137,20
Kansas,Osage,20139,20
Kansas,Osborne,20141,20
Kansas,Ottawa,20143,20
Kansas,Pawnee,20145,20
Kansas,Phillips,20147,20
Kansas,Pottawatomie,20149,20
Kansas,Pratt,20151,20
Kansas,Rawlins,20153,20
Kansas,Reno,20155,20
Kansas,Republic,20157,20
Kansas,Rice,20159,20
Kansas,Riley,20161,20
Kansas,Rooks,20163,20
Kansas,Rush,20165,20
Kansas,Russell,20167,20
Kansas,Saline,20169,20
Kansas,Scott,20171,20
Kansas,Sedgwick,20173,20
Kansas,Seward,20175,20
Kansas,Shawnee,20177,20
Kansas,Sheridan,20179,20
Kansas,Sherman,20181,20
Kansas,Smith,20183,20
Kansas,Stafford,20185,20
Kansas,Stanton,20187,20
Kansas,Stevens,20189,20
Kansas,Sumner,20191,20
Kansas,Thomas,20193,20
Kansas,Trego,20195,20
Kansas,Wabaunsee,20197,20
Kansas,Wallace,20199,20
Kansas,Washington,20201,20
Kansas,Wichita,20203,20
Kansas,Wilson,20205,20
Kansas,Woodson,20207,20
Kansas,Wyandotte,20209,20
Kentucky,Adair,21001,21
Kentucky,Allen,21003,21
Kentucky,Anderson,21005,21
Kentucky,Ballard,21007,21
Kentucky,Barren,21009,21
Kentucky,Bath,21011,21
Kentucky,Bell,21013,21
Kentucky,Boone,21015,21
Kentucky,Bourbon,21017,21
Kentucky,Boyd,21019,21
Kentucky,Boyle,21021,21
Kentucky,Bracken,21023,21
Kentucky,Breathitt,21025,21
Kentucky,Breckinridge,21027,21
Kentucky,Bullitt,21029,21
Kentucky,Butler,21031,21
Kentucky,Caldwell,21033,21
Kentucky,Calloway,21035,21
Kentucky,Campbell,21037,21
Kentucky,Carlisle,21039,21
Kentucky,Carroll,21041,21
Kentucky,Carter,21043,21
Kentucky,Casey,21045,21
Kentucky,Christian,21047,21
Kentucky,Clark,21049,21
Kentucky,Clay,21051,21
Kentucky,Clinton,21053,21
Kentucky,Crittenden,21055,21
Kentucky,Cumberland,21057,21
Kentucky,Daviess,21059,21
Kentucky,Edmonson,21061,21
Kentucky,Elliott,21063,21
Kentucky,Estill,21065,21
Kentucky,Fayette,21067,21
Kentucky,Fleming,21069,21
Kentucky,Floyd,21071,21
Kentucky,Franklin,21073,21
Kentucky,Fulton,21075,21
Kentucky,Gallatin,21077,21
Kentucky,Garrard,21079,21
Kentucky,Grant,21081,21
Kentucky,Graves,21083,21
Kentucky,Grayson,21085,21
Kentucky,Green,21087,21
Kentucky,Greenup,21089,21
Kentucky,Hancock,21091,21
Kentucky,Hardin,21093,21
Kentucky,Harlan,21095,21
Kentucky,Harrison,21097,21
Kentucky,Hart,21099,21
Kentucky,Henderson,21101,21
Kentucky,Henry,21103,21
Kentucky,Hickman,21105,21
Kentucky,Hopkins,21107,21
Kentucky,Jackson,21109,21
Kentucky,Jefferson,21111,21
Kentucky,Jessamine,21113,21
Kentucky,Johnson,21115,21
Kentucky,Kenton,21117,21
Kentucky,Knott,21119,21
Kentucky,Knox,21121,21
Kentucky,Larue,21123,21
Kentucky,Laurel,21125,21
Kentucky,Lawrence,21127,21
Kentucky,Lee,21129,21
Kentucky,Leslie,21131,21
Kentucky,Letcher,21133,21
Kentucky,Lewis,21135,21
Kentucky,Lincoln,21137,21
Kentucky,Livingston,21139,21
Kentucky,Logan,21141,21
Kentucky,Lyon,21143,21
Kentucky,McCracken,21145,21
Kentucky,McCreary,21147,21
Kentucky,Mclean,21149,21
Kentucky,Madison,21151,21
Kentucky,Magoffin,21153,21
Kentucky,Marion,21155,21
Kentucky,Marshall,21157,21
Kentucky,Martin,21159,21
Kentucky,Mason,21161,21
Kentucky,Meade,21163,21
Kentucky,Menifee,21165,21
Kentucky,Mercer,21167,21
Kentucky,Metcalfe,21169,21
Kentucky,Monroe,21171,21
Kentucky,Montgomery,21173,21
Kentucky,Morgan,21175,21
Kentucky,Muhlenberg,21177,21
Kentucky,Nelson,21179,21
Kentucky,Nicholas,21181,21
Kentucky,Ohio,21183,21
Kentucky,Oldham,21185,21
Kentucky,Owen,21187,21
Kentucky,Owsley,21189,21
Kentucky,Pendleton,21191,21
Kentucky,Perry,21193,21
Kentucky,Pike,21195,21
Kentucky,Powell,21197,21
Kentucky,Pulaski,21199,21
Kentucky,Robertson,21201,21
Kentucky,Rockcastle,21203,21
Kentucky,Rowan,21205,21
Kentucky,Russell,21207,21
Kentucky,Scott,21209,21
Kentucky,Shelby,21211,21
Kentucky,Simpson,21213,21
Kentucky,Spencer,21215,21
Kentucky,Taylor,21217,21
Kentucky,Todd,21219,21
Kentucky,Trigg,21221,21
Kentucky,Trimble,21223,21
Kentucky,Union,21225,21
Kentucky,Warren,21227,21
Kentucky,Washington,21229,21
Kentucky,Wayne,21231,21
Kentucky,Webster,21233,21
Kentucky,Whitley,21235,21
Kentucky,Wolfe,21237,21
Kentucky,Woodford,21239,21
Louisiana,Acadia,22001,22
Louisiana,Allen,22003,22
Louisiana,Ascension,22005,22
Louisiana,Assumption,22007,22
Louisiana,Avoyelles,22009,22
Louisiana,Beauregard,22011,22
Louisiana,Bienville,22013,22
Louisiana,Bossier,22015,22
Louisiana,Caddo,22017,22
Louisiana,Calcasieu,22019,22
Louisiana,Caldwell,22021,22
Louisiana,Cameron,22023,22
Louisiana,Catahoula,22025,22
Louisiana,Claiborne,22027,22
Louisiana,Concordia,22029,22
Louisiana,De Soto,22031,22
Louisiana,East Baton Rouge,22033,22
Louisiana,East Carroll,22035,22
Louisiana,East Feliciana,22037,22
Louisiana,Evangeline,22039,22
Louisiana,Franklin,22041,22
Louisiana,Grant,22043,22
Louisiana,Iberia,22045,22
Louisiana,Iberville,22047,22
Louisiana,Jackson,22049,22
Louisiana,Jefferson,22051,22
Louisiana,Jefferson Davis,22053,22
Louisiana,Lafayette,22055,22
Louisiana,Lafourche,22057,22
Louisiana,La Salle,22059,22
Louisiana,Lincoln,22061,22
Louisiana,Livingston,22063,22
Louisiana,Madison,22065,22
Louisiana,Morehouse,22067,22
Louisiana,Natchitoches,22069,22
Louisiana,Orleans,22071,22
Louisiana,Ouachita,22073,22
Louisiana,Plaquemines,22075,22
Louisiana,Pointe Coupee,22077,22
Louisiana,Rapides,22079,22
Louisiana,Red River,22081,22
Louisiana,Richland,22083,22
Louisiana,Sabine,22085,22
Louisiana,St Bernard,22087,22
Louisiana,St Charles,22089,22
Louisiana,St Helena,22091,22
Louisiana,St James,22093,22
Louisiana,St John The Baptist,22095,22
Louisiana,St Landry,22097,22
Louisiana,St Martin,22099,22
Louisiana,St Mary,22101,22
Louisiana,St Tammany,22103,22
Louisiana,Tangipahoa,22105,22
Louisiana,Tensas,22107,22
Louisiana,Terrebonne,22109,22
Louisiana,Union,22111,22
Louisiana,Vermilion,22113,22
Louisiana,Vernon,22115,22
Louisiana,Washington,22117,22
Louisiana,Webster,22119,22
Louisiana,West Baton Rouge,22121,22
Louisiana,West Carroll,22123,22
Louisiana,West Feliciana,22125,22
Louisiana,Winn,22127,22
Maine,Androscoggin,23001,23
Maine,Aroostook,23003,23
Maine,Cumberland,23005,23
Maine,Franklin,23007,23
Maine,Hancock,23009,23
Maine,Kennebec,23011,23
Maine,Knox,23013,23
Maine,Lincoln,23015,23
Maine,Oxford,23017,23
Maine,Penobscot,23019,23
Maine,Piscataquis,23021,23
Maine,Sagadahoc,23023,23
Maine,Somerset,23025,23
Maine,Waldo,23027,23
Maine,Washington,23029,23
Maine,York,23031,23
Maryland,Allegany,24001,24
Maryland,Anne Arundel,24003,24
Maryland,Baltimore,24005,24
Maryland,Calvert,24009,24
Maryland,Caroline,24011,24
Maryland,Carroll,24013,24
Maryland,Cecil,24015,24
Maryland,Charles,24017,24
Maryland,Dorchester,24019,24
Maryland,Frederick,24021,24
Maryland,Garrett,24023,24
Maryland,Harford,24025,24
Maryland,Howard,24027,24
Maryland,Kent,24029,24
Maryland,Montgomery,24031,24
Maryland,Prince Georges,24033,24
Maryland,Queen Annes,24035,24
Maryland,St Marys,24037,24
Maryland,Somerset,24039,24
Maryland,Talbot,24041,24
Maryland,Washington,24043,24
Maryland,Wicomico,24045,24
Maryland,Worcester,24047,24
Maryland,Baltimore City,24510,24
Massachusetts,Barnstable,25001,25
Massachusetts,Berkshire,25003,25
Massachusetts,Bristol,25005,25
Massachusetts,Dukes,25007,25
Massachusetts,Essex,25009,25
Massachusetts,Franklin,25011,25
Massachusetts,Hampden,25013,25
Massachusetts,Hampshire,25015,25
Massachusetts,Middlesex,25017,25
Massachusetts,Nantucket,25019,25
Massachusetts,Norfolk,25021,25
Massachusetts,Plymouth,25023,25
Massachusetts,Suffolk,25025,25
Massachusetts,Worcester,25027,25
Michigan,Alcona,26001,26
Michigan,Alger,26003,26
Michigan,Allegan,26005,26
Michigan,Alpena,26007,26
Michigan,Antrim,26009,26
Michigan,Arenac,26011,26
Michigan,Baraga,26013,26
Michigan,Barry,26015,26
Michigan,Bay,26017,26
Michigan,Benzie,26019,26
Michigan,Berrien,26021,26
Michigan,Branch,26023,26
Michigan,Calhoun,26025,26
Michigan,Cass,26027,26
Michigan,Charlevoix,26029,26
Michigan,Cheboygan,26031,26
Michigan,Chippewa,26033,26
Michigan,Clare,26035,26
Michigan,Clinton,26037,26
Michigan,Crawford,26039,26
Michigan,Delta,26041,26
Michigan,Dickinson,26043,26
Michigan,Eaton,26045,26
Michigan,Emmet,26047,26
Michigan,Genesee,26049,26
Michigan,Gladwin,26051,26
Michigan,Gogebic,26053,26
Michigan,Grand Traverse,26055,26
Michigan,Gratiot,26057,26
Michigan,Hillsdale,26059,26
Michigan,Houghton,26061,26
Michigan,Huron,26063,26
Michigan,Ingham,26065,26
Michigan,Ionia,26067,26
Michigan,Iosco,26069,26
Michigan,Iron,26071,26
Michigan,Isabella,26073,26
Michigan,Jackson,26075,26
Michigan,Kalamazoo,26077,26
Michigan,Kalkaska,26079,26
Michigan,Kent,26081,26
Michigan,Keweenaw,26083,26
Michigan,Lake,26085,26
Michigan,Lapeer,26087,26
Michigan,Leelanau,26089,26
Michigan,Lenawee,26091,26
Michigan,Livingston,26093,26
Michigan,Luce,26095,26
Michigan,Mackinac,26097,26
Michigan,Macomb,26099,26
Michigan,Manistee,26101,26
Michigan,Marquette,26103,26
Michigan,Mason,26105,26
Michigan,Mecosta,26107,26
Michigan,Menominee,26109,26
Michigan,Midland,26111,26
Michigan,Missaukee,26113,26
Michigan,Monroe,26115,26
Michigan,Montcalm,26117,26
Michigan,Montmorency,26119,26
Michigan,Muskegon,26121,26
Michigan,Newaygo,26123,26
Michigan,Oakland,26125,26
Michigan,Oceana,26127,26
Michigan,Ogemaw,26129,26
Michigan,Ontonagon,26131,26
Michigan,Osceola,26133,26
Michigan,Oscoda,26135,26
Michigan,Otsego,26137,26
Michigan,Ottawa,26139,26
Michigan,Presque Isle,26141,26
Michigan,Roscommon,26143,26
Michigan,Saginaw,26145,26
Michigan,St Clair,26147,26
Michigan,St Joseph,26149,26
Michigan,Sanilac,26151,26
Michigan,Schoolcraft,26153,26
Michigan,Shiawassee,26155,26
Michigan,Tuscola,26157,26
Michigan,Van Buren,26159,26
Michigan,Washtenaw,26161,26
Michigan,Wayne,26163,26
Michigan,Wexford,26165,26
Minnesota,Aitkin,27001,27
Minnesota,Anoka,27003,27
Minnesota,Becker,27005,27
Minnesota,Beltrami,27007,27
Minnesota,Benton,27009,27
Minnesota,Big Stone,27011,27
Minnesota,Blue Earth,27013,27
Minnesota,Brown,27015,27
Minnesota,Carlton,27017,27
Minnesota,Carver,27019,27
Minnesota,Cass,27021,27
Minnesota,Chippewa,27023,27
Minnesota,Chisago,27025,27
Minnesota,Clay,27027,27
Minnesota,Clearwater,27029,27
Minnesota,Cook,27031,27
Minnesota,Cottonwood,27033,27
Minnesota,Crow Wing,27035,27
Minnesota,Dakota,27037,27
Minnesota,Dodge,27039,27
Minnesota,Douglas,27041,27
Minnesota,Faribault,27043,27
Minnesota,Fillmore,27045,27
Minnesota,Freeborn,27047,27
Minnesota,Goodhue,27049,27
Minnesota,Grant,27051,27
Minnesota,Hennepin,27053,27
Minnesota,Houston,27055,27
Minnesota,Hubbard,27057,27
Minnesota,Isanti,27059,27
Minnesota,Itasca,27061,27
Minnesota,Jackson,27063,27
Minnesota,Kanabec,27065,27
Minnesota,Kandiyohi,27067,27
Minnesota,Kittson,27069,27
Minnesota,Koochiching,27071,27
Minnesota,Lac Qui Parle,27073,27
Minnesota,Lake,27075,27
Minnesota,Lake of The Woods,27077,27
Minnesota,Le Sueur,27079,27
Minnesota,Lincoln,27081,27
Minnesota,Lyon,27083,27
Minnesota,McLeod,27085,27
Minnesota,Mahnomen,27087,27
Minnesota,Marshall,27089,27
Minnesota,Martin,27091,27
Minnesota,Meeker,27093,27
Minnesota,Mille Lacs,27095,27
Minnesota,Morrison,27097,27
Minnesota,Mower,27099,27
Minnesota,Murray,27101,27
Minnesota,Nicollet,27103,27
Minnesota,Nobles,27105,27
Minnesota,Norman,27107,27
Minnesota,Olmsted,27109,27
Minnesota,Otter Tail,27111,27
Minnesota,Pennington,27113,27
Minnesota,Pine,27115,27
Minnesota,Pipestone,27117,27
Minnesota,Polk,27119,27
Minnesota,Pope,27121,27
Minnesota,Ramsey,27123,27
Minnesota,Red Lake,27125,27
Minnesota,Redwood,27127,27
Minnesota,Renville,27129,27
Minnesota,Rice,27131,27
Minnesota,Rock,27133,27
Minnesota,Roseau,27135,27
Minnesota,St Louis,27137,27
Minnesota,Scott,27139,27
Minnesota,Sherburne,27141,27
Minnesota,Sibley,27143,27
Minnesota,Stearns,27145,27
Minnesota,Steele,27147,27
Minnesota,Stevens,27149,27
Minnesota,Swift,27151,27
Minnesota,Todd,27153,27
Minnesota,Traverse,27155,27
Minnesota,Wabasha,27157,27
Minnesota,Wadena,27159,27
Minnesota,Waseca,27161,27
Minnesota,Washington,27163,27
Minnesota,Watonwan,27165,27
Minnesota,Wilkin,27167,27
Minnesota,Winona,27169,27
Minnesota,Wright,27171,27
Minnesota,Yellow Medicine,27173,27
Mississippi,Adams,28001,28
Mississippi,Alcorn,28003,28
Mississippi,Amite,28005,28
Mississippi,Attala,28007,28
Mississippi,Benton,28009,28
Mississippi,Bolivar,28011,28
Mississippi,Calhoun,28013,28
Mississippi,Carroll,28015,28
Mississippi,Chickasaw,28017,28
Mississippi,Choctaw,28019,28
Mississippi,Claiborne,28021,28
Mississippi,Clarke,28023,28
Mississippi,Clay,28025,28
Mississippi,Coahoma,28027,28
Mississippi,Copiah,28029,28
Mississippi,Covington,28031,28
Mississippi,De Soto,28033,28
Mississippi,Forrest,28035,28
Mississippi,Franklin,28037,28
Mississippi,George,28039,28
Mississippi,Greene,28041,28
Mississippi,Grenada,28043,28
Mississippi,Hancock,28045,28
Mississippi,Harrison,28047,28
Mississippi,Hinds,28049,28
Mississippi,Holmes,28051,28
Mississippi,Humphreys,28053,28
Mississippi,Issaquena,28055,28
Mississippi,Itawamba,28057,28
Mississippi,Jackson,28059,28
Mississippi,Jasper,28061,28
Mississippi,Jefferson,28063,28
Mississippi,Jefferson Davis,28065,28
Mississippi,Jones,28067,28
Mississippi,Kemper,28069,28
Mississippi,Lafayette,28071,28
Mississippi,Lamar,28073,28
Mississippi,Lauderdale,28075,28
Mississippi,Lawrence,28077,28
Mississippi,Leake,28079,28
Mississippi,Lee,28081,28
Mississippi,Leflore,28083,28
Mississippi,Lincoln,28085,28
Mississippi,Lowndes,28087,28
Mississippi,Madison,28089,28
Mississippi,Marion,28091,28
Mississippi,Marshall,28093,28
Mississippi,Monroe,28095,28
Mississippi,Montgomery,28097,28
Mississippi,Neshoba,28099,28
Mississippi,Newton,28101,28
Mississippi,Noxubee,28103,28
Mississippi,Oktibbeha,28105,28
Mississippi,Panola,28107,28
Mississippi,Pearl River,28109,28
Mississippi,Perry,28111,28
Mississippi,Pike,28113,28
Mississippi,Pontotoc,28115,28
Mississippi,Prentiss,28117,28
Mississippi,Quitman,28119,28
Mississippi,Rankin,28121,28
Mississippi,Scott,28123,28
Mississippi,Sharkey,28125,28
Mississippi,Simpson,28127,28
Mississippi,Smith,28129,28
Mississippi,Stone,28131,28
Mississippi,Sunflower,28133,28
Mississippi,Tallahatchie,28135,28
Mississippi,Tate,28137,28
Mississippi,Tippah,28139,28
Mississippi,Tishomingo,28141,28
Mississippi,Tunica,28143,28
Mississippi,Union,28145,28
Mississippi,Walthall,28147,28
Mississippi,Warren,28149,28
Mississippi,Washington,28151,28
Mississippi,Wayne,28153,28
Mississippi,Webster,28155,28
Mississippi,Wilkinson,28157,28
Mississippi,Winston,28159,28
Mississippi,Yalobusha,28161,28
Mississippi,Yazoo,28163,28
Missouri,Adair,29001,29
Missouri,Andrew,29003,29
Missouri,Atchison,29005,29
Missouri,Audrain,29007,29
Missouri,Barry,29009,29
Missouri,Barton,29011,29
Missouri,Bates,29013,29
Missouri,Benton,29015,29
Missouri,Bollinger,29017,29
Missouri,Boone,29019,29
Missouri,Buchanan,29021,29
Missouri,Butler,29023,29
Missouri,Caldwell,29025,29
Missouri,Callaway,29027,29
Missouri,Camden,29029,29
Missouri,Cape Girardeau,29031,29
Missouri,Carroll,29033,29
Missouri,Carter,29035,29
Missouri,Cass,29037,29
Missouri,Cedar,29039,29
Missouri,Chariton,29041,29
Missouri,Christian,29043,29
Missouri,Clark,29045,29
Missouri,Clay,29047,29
Missouri,Clinton,29049,29
Missouri,Cole,29051,29
Missouri,Cooper,29053,29
Missouri,Crawford,29055,29
Missouri,Dade,29057,29
Missouri,Dallas,29059,29
Missouri,Daviess,29061,29
Missouri,Dekalb,29063,29
Missouri,Dent,29065,29
Missouri,Douglas,29067,29
Missouri,Dunklin,29069,29
Missouri,Franklin,29071,29
Missouri,Gasconade,29073,29
Missouri,Gentry,29075,29
Missouri,Greene,29077,29
Missouri,Grundy,29079,29
Missouri,Harrison,29081,29
Missouri,Henry,29083,29
Missouri,Hickory,29085,29
Missouri,Holt,29087,29
Missouri,Howard,29089,29
Missouri,Howell,29091,29
Missouri,Iron,29093,29
Missouri,Jackson,29095,29
Missouri,Jasper,29097,29
Missouri,Jefferson,29099,29
Missouri,Johnson,29101,29
Missouri,Knox,29103,29
Missouri,Laclede,29105,29
Missouri,Lafayette,29107,29
Missouri,Lawrence,29109,29
Missouri,Lewis,29111,29
Missouri,Lincoln,29113,29
Missouri,Linn,29115,29
Missouri,Livingston,29117,29
Missouri,Mcdonald,29119,29
Missouri,Macon,29121,29
Missouri,Madison,29123,29
Missouri,Maries,29125,29
Missouri,Marion,29127,29
Missouri,Mercer,29129,29
Missouri,Miller,29131,29
Missouri,Mississippi,29133,29
Missouri,Moniteau,29135,29
Missouri,Monroe,29137,29
Missouri,Montgomery,29139,29
Missouri,Morgan,29141,29
Missouri,New Madrid,29143,29
Missouri,Newton,29145,29
Missouri,Nodaway,29147,29
Missouri,Oregon,29149,29
Missouri,Osage,29151,29
Missouri,Ozark,29153,29
Missouri,Pemiscot,29155,29
Missouri,Perry,29157,29
Missouri,Pettis,29159,29
Missouri,Phelps,29161,29
Missouri,Pike,29163,29
Missouri,Platte,29165,29
Missouri,Polk,29167,29
Missouri,Pulaski,29169,29
Missouri,Putnam,29171,29
Missouri,Ralls,29173,29
Missouri,Randolph,29175,29
Missouri,Ray,29177,29
Missouri,Reynolds,29179,29
Missouri,Ripley,29181,29
Missouri,St Charles,29183,29
Missouri,St Clair,29185,29
Missouri,Ste Genevieve,29186,29
Missouri,St Francois,29187,29
Missouri,St Louis,29189,29
Missouri,Saline,29195,29
Missouri,Schuyler,29197,29
Missouri,Scotland,29199,29
Missouri,Scott,29201,29
Missouri,Shannon,29203,29
Missouri,Shelby,29205,29
Missouri,Stoddard,29207,29
Missouri,Stone,29209,29
Missouri,Sullivan,29211,29
Missouri,Taney,29213,29
Missouri,Texas,29215,29
Missouri,Vernon,29217,29
Missouri,Warren,29219,29
Missouri,Washington,29221,29
Missouri,Wayne,29223,29
Missouri,Webster,29225,29
Missouri,Worth,29227,29
Missouri,Wright,29229,29
Missouri,St Louis City,29510,29
Montana,Beaverhead,30001,30
Montana,Big Horn,30003,30
Montana,Blaine,30005,30
Montana,Broadwater,30007,30
Montana,Carbon,30009,30
Montana,Carter,30011,30
Montana,Cascade,30013,30
Montana,Chouteau,30015,30
Montana,Custer,30017,30
Montana,Daniels,30019,30
Montana,Dawson,30021,30
Montana,Deer Lodge,30023,30
Montana,Fallon,30025,30
Montana,Fergus,30027,30
Montana,Flathead,30029,30
Montana,Gallatin,30031,30
Montana,Garfield,30033,30
Montana,Glacier,30035,30
Montana,Golden Valley,30037,30
Montana,Granite,30039,30
Montana,Hill,30041,30
Montana,Jefferson,30043,30
Montana,Judith Basin,30045,30
Montana,Lake,30047,30
Montana,Lewis and Clark,30049,30
Montana,Liberty,30051,30
Montana,Lincoln,30053,30
Montana,McCone,30055,30
Montana,Madison,30057,30
Montana,Meagher,30059,30
Montana,Mineral,30061,30
Montana,Missoula,30063,30
Montana,Musselshell,30065,30
Montana,Park,30067,30
Montana,Petroleum,30069,30
Montana,Phillips,30071,30
Montana,Pondera,30073,30
Montana,Powder River,30075,30
Montana,Powell,30077,30
Montana,Prairie,30079,30
Montana,Ravalli,30081,30
Montana,Richland,30083,30
Montana,Roosevelt,30085,30
Montana,Rosebud,30087,30
Montana,Sanders,30089,30
Montana,Sheridan,30091,30
Montana,Silver Bow,30093,30
Montana,Stillwater,30095,30
Montana,Sweet Grass,30097,30
Montana,Teton,30099,30
Montana,Toole,30101,30
Montana,Treasure,30103,30
Montana,Valley,30105,30
Montana,Wheatland,30107,30
Montana,Wibaux,30109,30
Montana,Yellowstone,30111,30
Nebraska,Adams,31001,31
Nebraska,Antelope,31003,31
Nebraska,Arthur,31005,31
Nebraska,Banner,31007,31
Nebraska,Blaine,31009,31
Nebraska,Boone,31011,31
Nebraska,Box Butte,31013,31
Nebraska,Boyd,31015,31
Nebraska,Brown,31017,31
Nebraska,Buffalo,31019,31
Nebraska,Burt,31021,31
Nebraska,Butler,31023,31
Nebraska,Cass,31025,31
Nebraska,Cedar,31027,31
Nebraska,Chase,31029,31
Nebraska,Cherry,31031,31
Nebraska,Cheyenne,31033,31
Nebraska,Clay,31035,31
Nebraska,Colfax,31037,31
Nebraska,Cuming,31039,31
Nebraska,Custer,31041,31
Nebraska,Dakota,31043,31
Nebraska,Dawes,31045,31
Nebraska,Dawson,31047,31
Nebraska,Deuel,31049,31
Nebraska,Dixon,31051,31
Nebraska,Dodge,31053,31
Nebraska,Douglas,31055,31
Nebraska,Dundy,31057,31
Nebraska,Fillmore,31059,31
Nebraska,Franklin,31061,31
Nebraska,Frontier,31063,31
Nebraska,Furnas,31065,31
Nebraska,Gage,31067,31
Nebraska,Garden,31069,31
Nebraska,Garfield,31071,31
Nebraska,Gosper,31073,31
Nebraska,Grant,31075,31
Nebraska,Greeley,31077,31
Nebraska,Hall,31079,31
Nebraska,Hamilton,31081,31
Nebraska,Harlan,31083,31
Nebraska,Hayes,31085,31
Nebraska,Hitchcock,31087,31
Nebraska,Holt,31089,31
Nebraska,Hooker,31091,31
Nebraska,Howard,31093,31
Nebraska,Jefferson,31095,31
Nebraska,Johnson,31097,31
Nebraska,Kearney,31099,31
Nebraska,Keith,31101,31
Nebraska,Keya Paha,31103,31
Nebraska,Kimball,31105,31
Nebraska,Knox,31107,31
Nebraska,Lancaster,31109,31
Nebraska,Lincoln,31111,31
Nebraska,Logan,31113,31
Nebraska,Loup,31115,31
Nebraska,McPherson,31117,31
Nebraska,Madison,31119,31
Nebraska,Merrick,31121,31
Nebraska,Morrill,31123,31
Nebraska,Nance,31125,31
Nebraska,Nemaha,31127,31
Nebraska,Nuckolls,31129,31
Nebraska,Otoe,31131,31
Nebraska,Pawnee,31133,31
Nebraska,Perkins,31135,31
Nebraska,Phelps,31137,31
Nebraska,Pierce,31139,31
Nebraska,Platte,31141,31
Nebraska,Polk,31143,31
Nebraska,Red Willow,31145,31
Nebraska,Richardson,31147,31
Nebraska,Rock,31149,31
Nebraska,Saline,31151,31
Nebraska,Sarpy,31153,31
Nebraska,Saunders,31155,31
Nebraska,Scotts Bluff,31157,31
Nebraska,Seward,31159,31
Nebraska,Sheridan,31161,31
Nebraska,Sherman,31163,31
Nebraska,Sioux,31165,31
Nebraska,Stanton,31167,31
Nebraska,Thayer,31169,31
Nebraska,Thomas,31171,31
Nebraska,Thurston,31173,31
Nebraska,Valley,31175,31
Nebraska,Washington,31177,31
Nebraska,Wayne,31179,31
Nebraska,Webster,31181,31
Nebraska,Wheeler,31183,31
Nebraska,York,31185,31
Nevada,Churchill,32001,32
Nevada,Clark,32003,32
Nevada,Douglas,32005,32
Nevada,Elko,32007,32
Nevada,Esmeralda,32009,32
Nevada,Eureka,32011,32
Nevada,Humboldt,32013,32
Nevada,Lander,32015,32
Nevada,Lincoln,32017,32
Nevada,Lyon,32019,32
Nevada,Mineral,32021,32
Nevada,Nye,32023,32
Nevada,Pershing,32027,32
Nevada,Storey,32029,32
Nevada,Washoe,32031,32
Nevada,White Pine,32033,32
Nevada,Carson City,32510,32
New Hampshire,Belknap,33001,33
New Hampshire,Carroll,33003,33
New Hampshire,Cheshire,33005,33
New Hampshire,Coos,33007,33
New Hampshire,Grafton,33009,33
New Hampshire,Hillsborough,33011,33
New Hampshire,Merrimack,33013,33
New Hampshire,Rockingham,33015,33
New Hampshire,Strafford,33017,33
New Hampshire,Sullivan,33019,33
New Jersey,Atlantic,34001,34
New Jersey,Bergen,34003,34
New Jersey,Burlington,34005,34
New Jersey,Camden,34007,34
New Jersey,Cape May,34009,34
New Jersey,Cumberland,34011,34
New Jersey,Essex,34013,34
New Jersey,Gloucester,34015,34
New Jersey,Hudson,34017,34
New Jersey,Hunterdon,34019,34
New Jersey,Mercer,34021,34
New Jersey,Middlesex,34023,34
New Jersey,Monmouth,34025,34
New Jersey,Morris,34027,34
New Jersey,Ocean,34029,34
New Jersey,Passaic,34031,34
New Jersey,Salem,34033,34
New Jersey,Somerset,34035,34
New Jersey,Sussex,34037,34
New Jersey,Union,34039,34
New Jersey,Warren,34041,34
New Mexico,Bernalillo,35001,35
New Mexico,Catron,35003,35
New Mexico,Chaves,35005,35
New Mexico,Cibola,35006,35
New Mexico,Colfax,35007,35
New Mexico,Curry,35009,35
New Mexico,De Baca,35011,35
New Mexico,Dona Ana,35013,35
New Mexico,Eddy,35015,35
New Mexico,Grant,35017,35
New Mexico,Guadalupe,35019,35
New Mexico,Harding,35021,35
New Mexico,Hidalgo,35023,35
New Mexico,Lea,35025,35
New Mexico,Lincoln,35027,35
New Mexico,Los Alamos,35028,35
New Mexico,Luna,35029,35
New Mexico,Mckinley,35031,35
New Mexico,Mora,35033,35
New Mexico,Otero,35035,35
New Mexico,Quay,35037,35
New Mexico,Rio Arriba,35039,35
New Mexico,Roosevelt,35041,35
New Mexico,Sandoval,35043,35
New Mexico,San Juan,35045,35
New Mexico,San Miguel,35047,35
New Mexico,Santa Fe,35049,35
New Mexico,Sierra,35051,35
New Mexico,Socorro,35053,35
New Mexico,Taos,35055,35
New Mexico,Torrance,35057,35
New Mexico,Union,35059,35
New Mexico,Valencia,35061,35
New York,Albany,36001,36
New York,Allegany,36003,36
